[5:0:0] [10EC:522A]
>    00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
6F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
8A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
8B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
8C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
8D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
8E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
8F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
9A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
9B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
9C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
9D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
9E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
9F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
D90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
E90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
EA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
EB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
EC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
EE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
EF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00


[General information]
---------------------------------------------------------------------
CFG_VEND_ID | CFG_DEV_ID                        10EC 522A
CFG_SUBSYS_VEND_ID | CFG_SUBSYS_ID              103C 838F
CFG_REV_ID                                      1
HEADER_TYPE                                     0x0
BAR0                                            dfcff000
BAR1                                            0
BAR2                                            0
BAR3                                            0
BAR4                                            0
BAR5                                            0
CLASS_CODE                                      FF0000
CAPABILITIES_PTR                                0x40
INTERRUPT_LINE                                  0
INTERRUPT_PIN                                   1
---------------------------------------------------------------------

[PM Cap]
---------------------------------------------------------------------
PM_CAP_ON                                       1
PM_CAP_BASEPTR                                  0x40
PM_CAP_NEXTPTR                                  0x50
PM_CAP_ID                                       1
PM_CAP_PME_CLOCK                                0
PM_CAP_DSI                                      0
PM_CAP_AUXCURRENT                               7
PM_CAP_D1SUPPORT PM_CAP_D2SUPPORT               1 1
PM_CAP_PMESUPPORT                               0x01e
PM_CAP_VERSION                                  3
---------------------------------------------------------------------

[PMCSR]
---------------------------------------------------------------------
PM_CSR_NOSOFTRST                                0
PMCSR PWR STATE                                 0
PMCSR PMESTATUS                                 0
PMCSR DATA SCALE                                0
PMCSR DATA SELECT                               0
PMCSR PME ENABLE                                0
PMCSR dynamic data                              0
---------------------------------------------------------------------

[MSI CAP]
---------------------------------------------------------------------
MSI_CAP_ON                                      1
MSI_BASE_PTR                                    0x50
MSI_CAP_NEXTPTR                                 0x70
MSI_CAP_ID                                      0x05
MSI_CAP_MULTIMSGCAP                             0
MSI_CAP_MULTIMSG_EXTENSION                      0
MSI_CAP_64_BIT_ADDR_CAPABLE                     1
MSI_CAP_PER_VECTOR_MASKING_CAPABLE              0
---------------------------------------------------------------------

[PE CAP]
---------------------------------------------------------------------
PCIE_CAP_ON                                     1
PCIE_CAP_BASEPTR                                0x70
PCIE_CAP_NEXTPTR                                0x0
PCIE_CAP_CAPABILITY_ID                          0x10
PCIE_CAP_CAPABILITY_VERSION                     0x2
PCIE_CAP_DEVICE_PORT_TYPE                       0x0
PCIE_CAP_SLOT_IMPLEMENTED                       0x0
---------------------------------------------------------------------

[PCI Express Device Capabilities]
---------------------------------------------------------------------
DEV_CAP_MAX_PAYLOAD_SUPPORTED                   0
DEV_CAP_PHANTOM_FUNCTIONS_SUPPORT               0
DEV_CAP_EXT_TAG_SUPPORTED                       0
DEV_CAP_ENDPOINT_L0S_LATENCY                    7
DEV_CAP_ENDPOINT_L1_LATENCY                     7
DEV_CAP_ROLE_BASED_ERROR                        1
DEV_CAP_ENABLE_SLOT_PWR_LIMIT_VALUE             1
DEV_CAP_ENABLE_SLOT_PWR_LIMIT_SCALE             1
DEV_CAP_FUNCTION_LEVEL_RESET_CAPABLE            0
---------------------------------------------------------------------

[Device Control]
---------------------------------------------------------------------
Correctable Error Reporting Enable              0
Non-Fatal Error Reporting Enable                0
Fatal Error Reporting Enable                    0
Unsupported Request Reporting Enable            0
Enable Relaxed Ordering                         1
Max_Payload_Size                                0
DEV_CONTROL_EXT_TAG_DEFAULT                     0
Phantom Functions Enable                        0
Auxiliary Power PM Enable                       0
Enable No Snoop                                 0
Max_Read_Request_Size                           2
Configuration retry status enable               0
---------------------------------------------------------------------

[PCI Express Link Capabilities]
---------------------------------------------------------------------
LINK_CAP_MAX_LINK_SPEED                         1
LINK_CAP_MAX_LINK_WIDTH                         1
LINK_CAP_ASPM_SUPPORT                           3
LINK_CAP_L0S_EXIT_LATENCY                       7
LINK_CAP_L1_EXIT_LATENCY                        6
LINK_CAP_CLOCK_POWER_MANAGEMENT                 1
LINK_CAP_ASPM_OPTIONALITY                       1
LINK_CAP_RSVD_23                                8
---------------------------------------------------------------------

[Link Control]
---------------------------------------------------------------------
LINK_CONTROL_RCB                                0
---------------------------------------------------------------------

[Link Status]
---------------------------------------------------------------------
LINK_STATUS_SLOT_CLOCK_CONFIG                   1
LINK_SPEED                                      1
LINK_WIDTH                                      1
---------------------------------------------------------------------

[PCI Express Device Capabilities 2]
---------------------------------------------------------------------
CPL_TIMEOUT_RANGES_SUPPORTED                    1
CPL_TIMEOUT_DISABLE_SUPPORTED                   1
---------------------------------------------------------------------

[Device Control 2]
---------------------------------------------------------------------
Completion Timeout value                        0
Completion Timeout disable                      0
---------------------------------------------------------------------

[PCI Express Link Capabilities 2]
---------------------------------------------------------------------
Link speeds supported                           0
---------------------------------------------------------------------

[Link Control 2]
---------------------------------------------------------------------
LINK_CTRL2_TARGET_LINK_SPEED                    1
LINK_CTRL2_HW_AUTONOMOUS_SPEED_DISABLE          0
LINK_CTRL2_DEEMPHASIS                           0
Enter Compliance                                0
Transmit Margin                                 0
Enter Modified Compliance                       0
Compliance SOS                                  0
---------------------------------------------------------------------

[Link Status 2]
---------------------------------------------------------------------
Current De-emphasis Level                       1
---------------------------------------------------------------------

[PCI Express Extended Capability - 0x1]
---------------------------------------------------------------------
UNK_EXT_CAP_NEXTPTR                             0x140
UNK_EXT_CAP_ON                                  1
UNK_EXT_CAP_ID                                  0x01
---------------------------------------------------------------------

[PCI DSN Capability - 0x3]
---------------------------------------------------------------------
DSN_CAP_NEXTPTR                                 0x150
DSN_CAP_ON                                      1
DSN_CAP_ID                                      0x03
DSN                                             0x01004ce000
---------------------------------------------------------------------

[PCI Express Extended Capability - 0x18]
---------------------------------------------------------------------
UNK_EXT_CAP_NEXTPTR                             0x158
UNK_EXT_CAP_ON                                  1
UNK_EXT_CAP_ID                                  0x018
---------------------------------------------------------------------

[PCI Express Extended Capability - 0x1e]
---------------------------------------------------------------------
UNK_EXT_CAP_NEXTPTR                             0x0
UNK_EXT_CAP_ON                                  1
UNK_EXT_CAP_ID                                  0x01e
---------------------------------------------------------------------
